Date,Category,Description
20/12/2010,Export Ban,Export ban on onions imposed as prices peaked at Rs 70-80 per kg after unseasonal rains damaged crops
17/02/2011,Policy Liberalization,Export ban lifted; MEP set at $600 per tonne after prices crashed to Rs 4-12 per kg following bumper harvest
08/06/2011,Export Restriction - MEP,MEP set at $200 per tonne for onion varieties
01/07/2011,Export Restriction - MEP,MEP increased from $200 to $230 per tonne for varieties other than Bangalore Rose and Krishnapuram
01/08/2013,Export Restriction - MEP,Government imposed Minimum Export Price (MEP) of $650 per tonne to curb exports and control rising domestic prices
01/06/2014,Export Restriction - MEP,MEP of $300 per tonne imposed; later increased to $500 per tonne in same month
26/06/2014,Export Restriction - MEP,MEP increased to $300 per tonne (later raised to $500 per tonne in July) to control domestic prices
26/06/2014,Stock Limit,Stock limits imposed on potato at $450 per MT under Essential Commodities Act
01/07/2014,Stock Limit,Stock limits imposed on onion and potato under Essential Commodities Act; states empowered to set limits for wholesalers
20/02/2015,Policy Liberalization,MEP on potato removed from $450 per MT
28/04/2015,Export Restriction - MEP,MEP maintained at $250 per tonne for onions
26/06/2015,Export Restriction - MEP,MEP increased from $250 to $425 per tonne due to unseasonal rains affecting crop and rising domestic prices
21/08/2015,Export Restriction - MEP,"MEP sharply increased from $425 to $700 per tonne to curb exports as wholesale prices at Lasalgaon reached Rs 5,700 per quintal"
25/12/2015,Policy Liberalization,MEP on onion removed/scrapped to push exports as domestic prices crashed after bumper harvest
01/06/2016,Export Restriction - MEP,MEP raised to $425 per tonne following unseasonal rains and crop damage
01/08/2016,Export Restriction - MEP,MEP further raised to $700 per tonne as prices skyrocketed
23/11/2017,Export Restriction - MEP,"MEP of $850 per tonne imposed on Letter of Credit basis effective till December 31, 2017"
01/12/2017,Buffer Stock,"NAFED procures 13,507.71 MT of onion worth Rs 15.60 crore from Maharashtra and Madhya Pradesh under PSF scheme"
29/12/2017,Export Restriction - MEP,MEP of $850 per tonne imposed again as domestic prices increased
19/01/2018,Export Restriction - MEP,MEP reduced from $850 to $700 per tonne
